Name,Title,Command,Type,Rarity,Race,Pics,Gear,Gear Stats,Association,Lore,Card 1,Card 1 Stats,Card 2,Card 2 Stats,Ultimate,Ultimate Stats,Unique,Unique Stats,Commandment,Commandment Stats,Team Comps
Alioni,Beard Of The Mountain Cat,alioni,HP,R,Human,portrait_20.png (https://dl.airtable.com/.attachments/e6b7838ca433fe2a199f1c496501d4d9/782f5d75/portrait_20.png),"4 Atk / 2 Def,4 HP / 2 Def",,,,,,,,,,,,,,
Arden,The Pleiades Of The Blue Sky,arden,Speed,SR,Human,portrait_96.png (https://dl.airtable.com/.attachments/e8147cacf435fdc72475680d9d4202ef/be2eba1d/portrait_96.png),,,,,,,,,,,,,,,
Arthur,Camelot's Sword,"rarthur, redarthur",Strength,SSR,Human,portrait_74.png (https://dl.airtable.com/.attachments/7abef04bd77dfe837cab321478c99610/8bd85d9a/portrait_74.png),"4 Atk / 2 Def,4 HP / 2 Def","Atk, Def, HP",,,Light Pillar ,360% attack disables recovery skills two turns,Royal Sword,removes debuffs 30% basic stats all allies and debuff immunity 3 turns,Legendary ,attack and 2x crit chance ,Charisma,human allies 15% hp related stats ,,,
Arthur,Destined Heir,barthur,Speed,SSR,Human,portrait_117.png (https://dl.airtable.com/.attachments/71d6ea1f6fe8a4ed6ec98e42cd07bd4e/e3d62939/portrait_117.png),,,,,,,,,,,,,,,
Arthur,King Of Prophecies,"barthur, bsrarthur, srarthur",Speed,SR,Human,portrait_76.png (https://dl.airtable.com/.attachments/da66b6be0b292d4bfb24c6f78e1ff692/1957c5c8/portrait_76.png),,,,,,,,,,,,,,,
Athena Asamiya,KOF '98,athena,HP,SSR,Human,portrait_130.png (https://dl.airtable.com/.attachments/70b2c9e232f9254744a716e95a911b4e/0aa8eccd/portrait_130.png),,,,,,,,,,,,,,,
Ban Brawler,Snatch,"gban, brawlerban, gbrawlerban",HP,SSR,Human,portrait_5.png (https://dl.airtable.com/.attachments/7311b6a7f8ac8e925a5082ce8d2e2244/5e326cc6/portrait_5.png),,,,,,,,,,,,,,,
Ban Brawler,Outlaw,"bban, brawlerban, bbrawlerban",Speed,SSR,Human,portrait_11.png (https://dl.airtable.com/.attachments/5011b7ce9e3b2f24e914b52b101ee489/d4a9fd36/portrait_11.png),,,,,,,,,,,,,,,
Ban Brawler,Undead,,Strength,SR,Human,portrait_21.png (https://dl.airtable.com/.attachments/81f625cbae394ae2994896c4b14f29f5/51f4bd04/portrait_21.png),,,,,,,,,,,,,,,
Ban Nunchaku,Nunchaku,,Strength,SSR,Human,portrait_78.png (https://dl.airtable.com/.attachments/6ae08bfc39cde29b634ec4e4ca1ef7da/cfffcf89/portrait_78.png),,,,,,,,,,,,,,,
Ban Nunchaku,Ale Collector,,Speed,SSR,Human,portrait_98.png (https://dl.airtable.com/.attachments/96e419eb2e61a35a6b0a655ef8cea99f/d0f9d3d7/portrait_98.png),,,,,,,,,,,,,,,
Ban Nunchaku,The Fox Sin Of Greed,,HP,SSR,Human,portrait_18.png (https://dl.airtable.com/.attachments/c63871d8d83aecd13a49d21b9d00cf97/e38dd6bc/portrait_18.png),,,,,,,,,,,,,,,
Benimaru,Kijin,,Strength,SSR,Unknown,portrait_70.png (https://dl.airtable.com/.attachments/cabea37d67d2432e76968b90e1c3bce1/2ffc17cb/portrait_70.png),,,,,,,,,,,,,,,
Cain,Burning Ember,,HP,SR,Human,portrait_22.png (https://dl.airtable.com/.attachments/b7dcaad4c7b77359e74033bcdc0eb996/85ba0c07/portrait_22.png),4 Atk / 2 Def,"Atk, Def, HP",,,Chain Vertical Kick,450% attack and applies three stack of ignites,Charge Fire ,300% attack and two stacks of Ignite,fire tornado,attack and weak point ,extreme counter,increases allies attack related to dea,,,
Camila,Executor Of Darkness,,Strength,SSR,Unknown,portrait_136.png (https://dl.airtable.com/.attachments/3fd9ee1f0d456496cbbab1b0e8742b68/07170f64/portrait_136.png),,,,,,,,,,,,,,,
Deathpierce,The Pleiades Of The Azure Sky,,HP,SSR,Human,portrait_89.png (https://dl.airtable.com/.attachments/f5cf8d8a134654a83319da59d85f4a73/de7ccf80/portrait_89.png),,,,,,,,,,,,,,,
Deldry,The Pleiades Of The Azure Sky,,Strength,SSR,Human,portrait_95.png (https://dl.airtable.com/.attachments/f7a9f1ec18747d2b619988eccfa00a25/2c925768/portrait_95.png),,,,,,,,,,,,,,,
Derieri,The Ten Commandments,,Strength,SSR,Demon,portrait_114.png (https://dl.airtable.com/.attachments/d5f6b12ecfc63283bb49367dded90ef1/81905fce/portrait_114.png),,,,,,,,,,,,,,,
Derieri,Elite Demon,,HP,SSR,Demon,portrait_115.png (https://dl.airtable.com/.attachments/9d5ae53c1a9b5c64dcf2c972f487ed59/827d5f1c/portrait_115.png),,,,,,,,,,,,,,,
Diane,The Serpent Sin Of Envy,,Speed,SSR,Giant,portrait_17.png (https://dl.airtable.com/.attachments/4a9c1bfd4889bc48cc766b26cf4b80ab/5a86feae/portrait_17.png),,,,,,,,,,,,,,,
Diane,The Seven Deadly Sins,,HP,SSR,Giant,portrait_97.png (https://dl.airtable.com/.attachments/7b02d53db5d592a1fdde75ed3211f779/2a044296/portrait_97.png),,,,,,,,,,,,,,,
Diane,Heart Of The Land,,Strength,SR,Giant,portrait_58.png (https://dl.airtable.com/.attachments/661e9ddbc4e8870233fc4c3725a0dd0a/45a6877f/portrait_58.png),,,,,,,,,,,,,,,
